HIP,HD,ra_j2000,dec_j2000,tmass_id,theta_LD,e_theta_LD,ref_theta_LD,teff,e_teff,e_teff_percent,logg,e_logg,fe_h
HIP101345,HD195564,308.098734,-9.85336,20322369-0951120,0.712,0.03,2013ApJ...771...40B,5514,116,2.1,3.95,0.09,0.05
HIP10234,HD13468,32.899353,-1.825372,02113584-0149313,0.886,0.01,2018A\&A...616A..68G,4676,80,1.7,2.37,0.09,-0.13
HIP102422,HD198149,311.32238,61.838875,20451737+6150199,2.882,0.088,2016ApJS..227....4H,4751,73,1.5,3.15,0.05,-0.13
HIP103598,HD200205,314.855743,59.438618,20592537+5926190,2.032,0.043,2010ApJ...710.1365B,4032,45,1.1,1.2,0.06,-0.36
HIP104214,HD201091,316.722567,38.748055,21065341+3844529,1.775,0.013,2008A\&A...488..667K,4398,34,0.8,4.63,0.01,-0.13
HIP104217,HD201092,316.728082,38.740715,21065473+3844265,1.581,0.022,2008A\&A...488..667K,4174,47,1.1,4.68,0.02,-0.21
HIP106039,HD204381,322.180773,-21.807135,21284338-2148256,1.524,0.017,2018A\&A...616A..68G,5079,31,0.6,2.86,0.04,-0.11
HIP108535,HD209369,329.812297,73.179901,21591495+7310476,0.621,0.017,2016A\&A...586A..94L,6754,93,1.4,3.84,0.05,-0.24
HIP108870,HD209100,330.839841,-56.785934,22032156-5647093,1.758,0.012,2020MNRAS.493.2377R,4754,35,0.7,4.62,0.01,-0.13
HIP109176,HD210027,331.752831,25.345123,22070067+2520424,1.206,0.053,2009ApJ...694.1085V,6419,141,2.2,4.15,0.06,-0.11
HIP109937,HD211388,333.992372,37.748707,22155816+3744553,3.371,0.049,2018AJ....155...30B,4258,41,1,1.39,0.05,-0.05
HIP11095,HD15248,35.718134,-73.64579,02225235-7338448,0.949,0.019,2018A\&A...616A..68G,4721,52,1.1,2.59,0.06,0.06
HIP111944,HD214868,340.128573,44.276264,22403085+4416345,2.731,0.02,2010ApJ...710.1365B,4203,34,0.8,1.56,0.06,-0.2
HIP112440,HD215665,341.63285,23.565683,22463188+2333564,2.26,0.1,1999AJ....118.3032N,4848,109,2.2,2.12,0.08,-0.07
HIP112447,HD215648,341.673199,12.17301,22464156+1210228,1.091,0.008,2012ApJ...746..101B,6223,23,0.4,3.95,0.04,-0.27
HIP112731,HD216174,342.443056,55.902729,22494633+5554098,1.598,0.012,2016AJ....152...66B,4297,36,0.8,1.75,0.03,-0.55
HIP112748,HD216131,342.500724,24.601583,22500017+2436056,2.496,0.04,2003AJ....126.2502M,4961,40,0.8,2.85,0.03,-0.03
HIP113357,HD217014,344.366498,20.768818,22572795+2046077,0.685,0.011,2013ApJ...771...40B,5746,72,1.3,4.33,0.02,0.18
HIP114622,HD219134,348.320504,57.168331,23131692+5710059,1.106,0.007,2012ApJ...757..112B,4800,34,0.7,4.55,0.01,0.06
HIP114855,HD219449,348.972786,-9.087723,23155346-0905158,2.22,0.031,2018AJ....155...30B,4631,69,1.5,2.32,0.11,-0.03
HIP114971,HD219615,349.291538,3.282307,23170996+0316563,2.34,0.04,2015A\&A...573A.138B,4970,43,0.9,2.44,0.12,-0.53
HIP115227,HD220009,350.085781,5.381351,23202058+0522528,2.045,0.034,2015A\&A...582A..49H,4227,77,1.8,1.66,0.04,-0.66
HIP115620,HD220572,351.331097,-56.84898,23251946-5650563,1.092,0.013,2018A\&A...616A..68G,4756,41,0.9,2.61,0.06,0.08
HIP115949,HD221170,352.370071,30.432741,23292881+3025578,0.596,0.005,2020A\&A...640A..25K,4380,19,0.4,1.22,0.02,-2.1
HIP116771,HD222368,354.987775,5.626197,23395706+0537343,1.082,0.009,2012ApJ...746..101B,6169,56,0.9,4.09,0.02,-0.14
HIP12114,HD16160,39.020758,6.887223,02360498+0653140,1.03,0.007,2012ApJ...757..112B,4583,76,1.6,4.52,0.01,-0.13
HIP12486,HD16815,40.166839,-39.855381,02404004-3951193,2.248,0.014,2018A\&A...616A..68G,4720,23,0.5,2.37,0.06,-0.36
HIP12530,HD16765A,40.308256,-0.695635,02411398-0041442,0.497,0.007,2013ApJ...771...40B,6310,51,0.8,4.36,0.02,-0.02
HIP12777,HD16895,41.049889,49.228436,02441197+4913423,1.103,0.008,2012ApJ...746..101B,6206,23,0.4,4.26,0.01,0.01
HIP13288,HD17824,42.759672,-21.004099,02510232-2100147,1.391,0.015,2018A\&A...616A..68G,4980,64,1.3,2.89,0.03,-0.02
HIP13328,HD17709,42.8786,35.059696,02513086+3503349,4.056,0.041,2003AJ....126.2502M,3799,72,1.9,0.93,0.06,-0.36
HIP14060,HD18784,45.291737,-7.663045,03011001-0739469,1.036,0.014,2018A\&A...616A..68G,4652,80,1.7,2.3,0.12,0
HIP14135,HD18884,45.570011,4.089621,03021680+0405226,12.2,0.04,2006A\&A...460..855W,3738,170,4.5,0.66,0.07,-0.24
HIP14632,HD19373,47.266125,49.613316,03090387+4936479,1.246,0.007,2012ApJ...746..101B,5921,17,0.3,4.17,0.01,0.09
HIP14838,HD19787,47.907346,19.726671,03113776+1943360,1.87,0.12,1999AJ....118.3032N,4703,161,3.4,2.36,0.23,0.11
HIP14954,HD19994,48.193507,-1.196068,03124644-0111458,0.761,0.01,2016A\&A...586A..94L,5912,59,1,4,0.04,0.2
HIP15457,HD20630,49.840391,3.370167,03192169+0322126,0.936,0.024,2012ApJ...746..101B,5786,87,1.5,4.5,0.04,0.04
HIP15776,HD21019,50.823739,-7.794046,03231769-0747385,0.606,0.015,2013ApJ...771...40B,5259,66,1.3,3.73,0.12,-0.45
HIP16537,HD22049,53.232961,-9.458295,03325591-0927298,2.087,0.011,2020MNRAS.493.2377R,5130,30,0.6,4.63,0.01,-0.08
HIP16852,HD22484,54.218254,0.401508,03365238+0024054,1.081,0.014,2012ApJ...746..101B,6000,59,1,4.06,0.03,-0.08
HIP1686,HD1671,5.280258,37.968613,00210726+3758070,0.6,0.006,2016A\&A...586A..94L,6674,34,0.5,3.69,0.04,-0.09
HIP17086,HD22798,54.909783,-3.392962,03393834-0323346,0.792,0.021,2020A\&A...639A..67N,4652,88,1.9,2.4,0.25,0.24
HIP171,HD224930,0.542263,27.082506,00021014+2704570,0.716,0.007,2020A\&A...640A..25K,5445,30,0.6,4.39,0.03,-0.79
HIP17378,HD23249,55.812095,-9.763629,03431490-0945490,2.343,0.009,2020MNRAS.493.2377R,5026,38,0.8,3.83,0.1,0.09
HIP17595,HD23526,56.539025,6.803508,03460936+0648126,0.915,0.021,2018A\&A...616A..68G,4763,81,1.7,2.33,0.15,-0.15
HIP17738,HD23940,56.983463,-30.167864,03475603-3010043,1.093,0.021,2018A\&A...616A..68G,4815,52,1.1,2.43,0.06,-0.34
HIP18859,HD25457,60.653126,-0.26885,04023675-0016078,0.582,0.016,2018ApJ...858...71S,6295,91,1.5,4.39,0.04,0.1
HIP19849,,63.818796,-7.651904,04151651-0739068,1.504,0.006,2012ApJ...757..112B,5181,21,0.4,4.51,0.01,-0.29
HIP2021,HD2151,6.434007,-77.254372,00254416-7715157,2.257,0.019,2007MNRAS.380L..80N,5917,25,0.4,3.97,0.04,-0.12
HIP21421,HD29139,68.980174,16.509201,04355524+1630331,20.58,0.03,2005A\&A...433..305R,3921,80,2,1.17,0.05,-0.2
HIP22449,HD30652,72.460012,6.96137,04495040+0657409,1.526,0.004,2012ApJ...746..101B,6518,35,0.5,4.31,0.01,0.03
HIP22453,HD30504,72.477683,37.48827,04495464+3729177,2.803,0.013,2009MNRAS.394.1925V,4097,20,0.5,1.32,0.05,-0.34
HIP22479,HD30814,72.548364,-16.217232,04501160-1613020,1.31,0.01,2018A\&A...616A..68G,4901,27,0.6,2.73,0.04,-0.02
HIP2413,HD2665,7.689284,57.064899,00304542+5703536,0.395,0.004,2020A\&A...640A..25K,4951,25,0.5,2.32,0.03,-1.97
HIP24813,HD34411,79.785337,40.099052,05190848+4005565,0.981,0.015,2012ApJ...746..101B,5823,45,0.8,4.2,0.02,0.06
HIP25993,HD36848,83.214238,-38.513401,05325141-3830482,1.386,0.098,2012A\&A...539A..58C,4537,163,3.6,2.71,0.13,0.19
HIP26019,HD36874,83.280834,-35.139339,05330740-3508216,1.118,0.011,2018A\&A...616A..68G,4616,32,0.7,2.47,0.1,0
HIP27435,HD38858,87.145627,-4.09456,05483495-040540,0.572,0.009,2013ApJ...771...40B,5705,47,0.8,4.43,0.02,-0.22
HIP27530,HD39523,87.45686,-56.166698,05494964-5610001,1.939,0.016,2018A\&A...616A..68G,4583,80,1.7,2.36,0.13,0.15
HIP27621,HD39640,87.721709,-52.108795,05505321-5206316,1.251,0.017,2018A\&A...616A..68G,4851,41,0.8,2.6,0.05,-0.11
HIP27913,HD39587,88.59584,20.276236,05542300+2016344,1.051,0.009,2012ApJ...746..101B,5883,63,1.1,4.47,0.02,-0.03
HIP28011,HD39910,88.87571,-4.616534,05553017-0436595,1.09,0.008,2018A\&A...616A..68G,4565,33,0.7,2.5,0.05,0.26
HIP28139,HD40020,89.206047,11.521067,05564945+1131158,1.012,0.023,2018A\&A...616A..68G,4671,59,1.3,2.57,0.09,0.13
HIP29575,HD43023,93.47597,-3.741423,06135423-0344291,0.842,0.014,2020A\&A...639A..67N,5043,43,0.9,2.96,0.08,0
HIP3031,HD3546,9.6391,29.311975,00383338+2918431,1.77,0.08,1999AJ....118.3032N,4909,111,2.3,2.44,0.11,-0.62
HIP30565,HD46116,96.369489,-69.690331,06252867-6941251,1.145,0.031,2018A\&A...616A..68G,4880,68,1.4,2.53,0.15,-0.32
HIP3093,HD3651,9.841134,21.250669,00392187+2115024,0.722,0.007,2016A\&A...586A..94L,5297,31,0.6,4.52,0.02,0.14
HIP3137,HD3750,9.966524,-44.796303,00395196-4447466,1.003,0.02,2018A\&A...616A..68G,4610,51,1.1,2.4,0.13,0.03
HIP32362,HD48737,101.322388,12.895527,06451737+1253438,1.401,0.009,2012ApJ...746..101B,6537,25,0.4,3.79,0.03,0.14
HIP32851,HD49933A,102.707649,-0.540844,06504983-0032270,0.445,0.012,2011A\&A...534L...3B,6628,89,1.3,4.19,0.04,-0.39
HIP3456,HD4211,11.050378,-38.421715,00441209-3825181,1.1,0.011,2018A\&A...616A..68G,4572,35,0.8,2.34,0.1,0.01
HIP36444,HD60060,112.498882,-52.651112,07295973-5239040,0.948,0.01,2018A\&A...616A..68G,4814,32,0.7,2.59,0.04,-0.08
HIP36732,HD60341,113.331566,-19.412544,07331957-1924451,1.19,0.022,2018A\&A...616A..68G,4563,53,1.2,2.4,0.08,0.01
HIP37279,HD61421,114.82523,5.224955,07391805+0513298,5.406,0.006,2021AJ....162..198B,6582,5,0.1,3.98,0.02,-0.02
HIP3765,HD4628,12.095993,5.280486,00482303+0516497,0.868,0.004,2012ApJ...757..112B,5093,33,0.6,4.64,0.01,-0.26
HIP37664,HD62713,115.924699,-40.933723,07434192-4056014,1.446,0.012,2018A\&A...616A..68G,4661,32,0.7,2.29,0.08,0.02
HIP37826,HD62509,116.328824,28.026127,07451891+2801340,8.018,0.043,2016ApJS..227....4H,4810,14,0.3,2.55,0.03,0.02
HIP3850,HD4747,12.361595,-23.212439,00492678-2312447,0.39,0.007,2019ApJ...873...83W,5351,48,0.9,4.55,0.03,-0.23
HIP40526,HD69267,124.128768,9.185558,08163090+0911080,5.03,0.03,1999AJ....118.3032N,4080,15,0.4,1.28,0.05,-0.2
HIP40693,HD69830,124.599553,-12.631709,08182389-1237541,0.674,0.014,2015ApJ...800..115T,5317,58,1.1,4.45,0.03,-0.03
HIP40843,HD69897,125.016082,27.217726,08200385+2713038,0.706,0.013,2013ApJ...771...40B,6203,57,0.9,4.17,0.02,-0.28
HIP4151,HD5015,13.267469,61.123966,00530419+6107262,0.865,0.01,2012ApJ...746..101B,6033,37,0.6,4.03,0.03,0.05
HIP4257,HD5268,13.573335,-8.74067,00541760-0844264,0.767,0.035,2020A\&A...639A..67N,4944,116,2.3,2.36,0.18,-0.35
HIP43587,HD75732,133.149142,28.330822,08523579+2819509,0.724,0.011,2016A\&A...586A..94L,5169,44,0.8,4.41,0.02,0.32
HIP43813,HD76294,133.848424,5.945601,08552362+0556441,3.196,0.017,2018AJ....155...30B,4836,14,0.3,2.49,0.04,-0.05
HIP45343,HD79210,138.595757,52.686813,09142298+5241125,0.871,0.014,2012ApJ...757..112B,3997,34,0.9,4.69,0.02,0.17
HIP45860,HD80493,140.263971,34.392563,09210335+3423332,7.538,0.075,2003AJ....126.2502M,3881,20,0.5,1.06,0.04,-0.26
HIP4587,HD5722,14.682752,-11.379997,00584386-1122479,0.995,0.019,2018A\&A...616A..68G,4914,50,1,2.61,0.05,-0.23
HIP46853,HD82328,143.214658,51.677353,09325151+5140384,1.632,0.005,2012ApJ...746..101B,6217,44,0.7,3.83,0.05,-0.17
HIP47080,HD82885,143.914967,35.810181,09353959+3548366,0.821,0.012,2012ApJ...746..101B,5452,46,0.8,4.44,0.02,0.34
HIP47431,HD83618,144.963964,-1.142813,09395135-0108341,3.462,0.033,2018AJ....155...30B,4238,22,0.5,1.78,0.04,-0.06
HIP47908,HD84441,146.462847,23.774261,09455108+2346273,2.643,0.015,2009MNRAS.394.1925V,5314,17,0.3,2.36,0.05,-0.03
HIP48455,HD85503,148.191053,26.006905,09524585+2600248,2.887,0.016,2018AJ....155...30B,4519,23,0.5,2.43,0.06,0.27
HIP49081,HD86728,150.253024,31.92395,10010072+3155262,0.771,0.012,2012ApJ...746..101B,5610,46,0.8,4.25,0.02,0.2
HIP49637,HD87837,151.976151,9.997513,10075427+0959510,3.33,0.04,1999AJ....118.3032N,4106,47,1.2,1.59,0.06,-0.02
HIP49908,HD88230,152.842442,49.454254,10112218+4927153,1.268,0.04,2001ApJ...551L..81L,4132,72,1.7,4.63,0.04,0.21
HIP50564,HD89449,154.934155,19.47105,10194419+1928157,0.731,0.026,2013MNRAS.434.1321M,6385,120,1.9,4.12,0.05,0.1
HIP50887,HD90043,155.868175,-0.90222,10232836-0054079,0.659,0.009,2018MNRAS.477.4403W,4801,83,1.7,3.11,0.06,-0.03
HIP51459,HD90839,157.656651,55.980598,10303759+5558501,0.794,0.014,2012ApJ...746..101B,6259,56,0.9,4.4,0.02,-0.12
HIP5336,HD6582,17.066569,54.920788,01081597+5455148,0.973,0.009,2008ApJ...683..424B,5358,31,0.6,4.49,0.01,-0.83
HIP544,HD166,1.653094,29.021544,00063674+2901175,0.624,0.009,2013ApJ...771...40B,5378,40,0.7,4.46,0.02,0.11
HIP5445,HD6755,17.429053,61.547253,01094297+6132501,0.369,0.004,2020A\&A...640A..25K,4977,27,0.5,2.77,0.03,-1.43
HIP54539,HD96833,167.41581,44.498455,11093979+4429544,4.131,0.007,2018AJ....155...30B,4543,6,0.1,2.12,0.05,-0.11
HIP5458,HD6833,17.467729,54.738934,01095225+5444201,0.852,0.008,2020A\&A...640A..25K,4447,42,0.9,1.83,0.02,-0.86
HIP55219,HD98262,169.619775,33.094265,11182874+3305393,4.561,0.016,2018AJ....155...30B,4187,61,1.4,1.38,0.1,-0.14
HIP56127,HD99998,172.578697,-3.003574,11301888-0300128,3.21,0.02,1999AJ....118.3032N,3852,90,2.3,0.95,0.06,-0.39
HIP56343,HD100407,173.250559,-31.857592,11330013-3151273,2.386,0.021,2005A\&A...436..253T,5034,34,0.7,2.78,0.07,-0.09
HIP56997,HD101501,175.262552,34.201794,11410301+3412064,0.91,0.009,2012ApJ...746..101B,5310,28,0.5,4.42,0.01,-0.05
HIP57477,HD102328,176.731713,55.628223,11465561+5537416,1.606,0.006,2010ApJ...710.1365B,4450,31,0.7,2.37,0.08,0.19
HIP57757,HD102870,177.673881,1.764692,11504173+0145528,1.431,0.006,2012ApJ...746..101B,6093,13,0.2,4.08,0.02,0.13
HIP57939,HD103095,178.245026,37.718334,11525880+3743060,0.593,0.004,2020A\&A...640A..25K,5235,18,0.3,4.72,0.01,-1.33
HIP61317,HD109358,88.435594,41.357502,12334454+4121270,1.133,0.034,2018AJ....155...30B,6013,91,1.5,4.41,0.04,-0.2
HIP63584,HD113337,195.445636,63.610233,13014695+6336368,0.386,0.009,2019A\&A...627A..44B,6783,79,1.2,4.24,0.03,0.17
HIP63608,HD113226,195.54416,10.959143,13021059+1057329,3.318,0.013,2018AJ....155...30B,4950,10,0.2,2.72,0.02,0.06
HIP64394,HD114710,197.968278,27.878109,13115238+2752411,1.127,0.011,2012ApJ...746..101B,5930,30,0.5,4.37,0.01,0.06
HIP65721,HD117176,202.107692,13.779093,13282584+1346447,0.998,0.004,2015ApJ...806...60K,5473,22,0.4,3.94,0.08,-0.06
HIP6592,HD8651,21.169992,-41.492573,01244079-4129332,1.228,0.013,2018A\&A...616A..68G,4685,43,0.9,2.39,0.08,-0.2
HIP671,HD360,2.073149,-8.824078,00081755-0849266,0.906,0.015,2018A\&A...616A..68G,4679,79,1.7,2.32,0.11,-0.09
HIP67459,HD120477,207.369487,15.797884,13492867+1547523,4.72,0.04,1999AJ....118.3032N,3950,20,0.5,1.3,0.05,-0.4
HIP67927,HD121370,208.671111,18.397638,13544106+1823514,2.134,0.012,2014ApJ...781...90B,6161,18,0.3,3.82,0.05,0.25
HIP68594,HD122563,210.632737,9.686134,14023185+0941100,0.925,0.011,2020A\&A...640A..25K,4642,35,0.8,1.32,0.03,-2.67
HIP69673,HD124897,213.915334,19.182194,14153968+1910558,21.05,0.21,2008A\&A...485..561L,4277,23,0.5,1.58,0.07,-0.55
HIP70497,HD126660,216.299235,51.85083,14251181+5151029,1.109,0.007,2012ApJ...746..101B,6292,20,0.3,4.06,0.02,-0.03
HIP70791,HD127243,217.157722,49.844852,14283785+4950414,0.971,0.007,2020A\&A...640A..25K,5015,23,0.5,2.5,0.02,-0.7
HIP7083,HD9362,22.812945,-49.072628,01311510-4904214,2.301,0.021,2018A\&A...616A..68G,4750,28,0.6,2.4,0.05,-0.31
HIP71053,HD127665,217.957403,30.371384,14314977+3022169,3.901,0.008,2018AJ....155...30B,4181,56,1.3,1.8,0.05,-0.17
HIP71681,HD128621,219.899707,-60.835274,14393592-6050069,5.999,0.025,2017A\&A...597A.137K,5207,12,0.2,4.53,0.01,0.24
HIP71683,HD128620,219.899707,-60.835274,14393592-6050069,8.502,0.038,2017A\&A...597A.137K,5804,13,0.2,4.29,0.01,0.2
HIP72567,HD130948,222.565893,23.911798,14501581+2354424,0.569,0.011,2013ApJ...771...40B,5812,57,1,4.33,0.03,-0.01
HIP7294,HD9408,23.482715,59.232075,01335585+5913554,1.64,0.09,1999AJ....118.3032N,4774,131,2.7,2.35,0.11,-0.3
HIP73184,HD131977,224.366169,-21.414625,14572788-2124526,1.098,0.014,2020MNRAS.493.2377R,4724,71,1.5,4.63,0.02,0.02
HIP73568,HD133124,225.527079,25.00807,15020649+2500290,3.055,0.077,2018AJ....155...30B,3994,56,1.4,1.37,0.06,-0.1
HIP74666,HD135722,228.875653,33.314938,15153015+3318537,2.764,0.03,2003AJ....126.2502M,4810,30,0.6,2.38,0.09,-0.35
HIP74793,HD136726,229.274513,71.823853,15170588+7149258,2.149,0.023,2018AJ....155...30B,4253,25,0.6,1.78,0.04,-0.02
HIP74975,HD136202,229.828382,1.765385,15191881+0145553,0.785,0.023,2013ApJ...771...40B,5820,99,1.7,3.87,0.04,-0.02
HIP7607,HD9927,24.498171,48.628254,01375956+4837417,3.649,0.007,2018AJ....155...30B,4356,56,1.3,1.99,0.07,0.05
HIP7643,HD10142,24.614528,-36.528248,01382748-3631416,0.964,0.006,2018A\&A...616A..68G,4705,28,0.6,2.38,0.1,-0.13
HIP76976,HD140283,235.762801,-10.9336,15430307-1056009,0.327,0.005,2018MNRAS.475L..81K,5788,45,0.8,3.75,0.09,-2.48
HIP77052,HD140538,236.007613,2.515239,15440182+0230548,0.597,0.015,2013ApJ...771...40B,5667,91,1.6,4.47,0.04,0.05
HIP78072,HD142860,239.11334,15.661475,15562720+1539413,1.217,0.005,2012ApJ...746..101B,6296,16,0.2,4.16,0.01,-0.18
HIP79672,HD146233,243.905279,-8.369341,16153726-0822096,0.676,0.006,2011A\&A...526L...4B,5824,30,0.5,4.42,0.01,0.03
HIP7981,HD10476,25.624075,20.268711,01422977+2016073,1,0.004,2013ApJ...771...40B,5129,71,1.4,4.52,0.01,-0.04
HIP80843,HD148897,247.639797,20.479153,16303355+2028449,1.917,0.045,2021ApJ...922..163V,4227,51,1.2,1.11,0.07,-0.92
HIP8102,HD10700,26.016767,-15.937274,01440402-1556141,2.005,0.011,2020MNRAS.493.2377R,5463,16,0.3,4.52,0.01,-0.51
HIP81300,HD149661,249.089291,-2.324499,16362142-0219281,0.724,0.011,2012ApJ...757..112B,5408,47,0.9,4.62,0.02,0.03
HIP8159,HD10697,26.232614,20.083134,01445582+2004592,0.547,0.012,2013ApJ...771...40B,5438,61,1.1,3.94,0.08,0.14
HIP81693,HD150680,250.322,31.602591,16411728+3136093,2.367,0.051,2003AJ....126.2502M,5760,96,1.7,3.72,0.03,0.03
HIP83000,HD153210,254.416997,9.37498,16574007+0922299,3.608,0.041,2016ApJS..227....4H,4499,68,1.5,2.49,0.07,0.02
HIP8362,HD10780,26.937013,63.85252,01474488+6351090,0.763,0.018,2012ApJ...746..101B,5293,77,1.5,4.55,0.03,0.03
HIP8404,HD11037,27.1084,3.685469,01482601+0341076,0.89,0.019,2020A\&A...639A..67N,4834,59,1.2,2.33,0.21,-0.13
HIP84862,HD157214,260.164798,32.468246,17203955+3228056,0.725,0.012,2013ApJ...771...40B,5825,49,0.8,4.26,0.03,-0.39
HIP84950,HD157681,260.438904,53.420433,17214533+5325135,1.908,0.013,2016AJ....152...66B,4108,23,0.6,1.35,0.03,-0.23
HIP85235,HD158633,261.25081,67.306847,17250019+6718246,0.573,0.01,2013ApJ...771...40B,5188,51,1,4.51,0.02,-0.46
HIP85258,HD157244,261.324841,-55.529942,17251796-5531477,5.997,0.037,2015A\&A...582A..49H,4232,17,0.4,0.97,0.06,0.5
HIP86614,HD162003,265.484806,72.148926,17415635+7208561,0.949,0.025,2012ApJ...746..101B,5936,89,1.5,3.82,0.04,0.01
HIP86742,HD161096,265.868129,4.567303,17432835+0434022,4.498,0.032,2016ApJS..227....4H,4577,18,0.4,2.33,0.07,0.06
HIP86974,HD161797,266.61469,27.720621,17462752+2743142,1.88,0.008,2018AJ....155...30B,5665,16,0.3,4.05,0.04,0.25
HIP87808,HD163770,269.063212,37.250542,17561517+3715019,3.15,0.003,2009MNRAS.394.1925V,4448,23,0.5,1.37,0.04,-0.03
HIP87833,HD164058,269.151558,51.488831,17563637+5129197,9.86,0.128,2003AJ....126.2502M,4018,32,0.8,1.33,0.04,-0.08
HIP88348,HD164922,270.628545,26.313084,18023085+2618471,0.412,0.01,2016ApJ...830...46F,5392,66,1.2,4.43,0.03,0.18
HIP8837,HD11695,28.41145,-46.30267,01533874-4618096,8.13,0.2,2004A\&A...413..711W,3362,183,5.4,0.44,0.06,-1.24
HIP89047,HD167042,272.631936,54.286514,18103166+5417114,0.831,0.0068,2020A\&A...640A...2S,4987,66,1.3,3.41,0.06,0.04
HIP8928,HD11977,28.733907,-67.647316,01545613-6738503,1.528,0.013,2018A\&A...616A..68G,4890,30,0.6,2.61,0.05,-0.15
HIP89348,HD168151,273.474281,64.397278,18135382+6423502,0.664,0.014,2016A\&A...586A..94L,6569,69,1.1,4.09,0.03,-0.29
HIP89962,HD168723,275.327614,-2.898733,18211862-0253554,3.062,0.048,2016ApJS..227....4H,4801,47,1,2.92,0.04,-0.2
HIP90344,HD170693,276.496499,65.563515,18255915+6533486,2.041,0.043,2010ApJ...710.1365B,4367,46,1.1,1.86,0.04,-0.45
HIP9094,HD11964,29.29021,-10.242329,01570965-1014323,0.607,0.015,2013ApJ...771...40B,5082,63,1.2,3.88,0.08,0.11
HIP91949,HD173701,281.146444,43.833313,18443514+4349599,0.332,0.006,2012ApJ...760...32H,5315,48,0.9,4.44,0.03,0.3
HIP92043,HD173667,281.415538,20.546289,18453972+2032466,1,0.006,2012ApJ...746..101B,6426,20,0.3,3.95,0.03,-0.04
HIP92167,HD175305,281.776931,74.725464,18470646+7443316,0.484,0.006,2020A\&A...640A..25K,4902,30,0.6,2.53,0.02,-1.45
HIP92512,HD175306,282.800436,59.388332,18511210+5923179,2.189,0.007,2015ApJ...809..159R,4464,23,0.5,1.78,0.06,-0.53
HIP92984,HD175726,284.154867,4.265151,18563716+0415545,0.346,0.007,2012ApJ...760...32H,6070,62,1,4.48,0.03,-0.04
HIP93427,HD177153,285.415306,41.490086,19013967+4129243,0.289,0.006,2012ApJ...760...32H,6016,63,1,4.24,0.03,-0.05
HIP93429,HD176678,285.420153,-5.739166,19014083-0544209,2.463,0.012,2018AJ....155...30B,4491,105,2.3,2.31,0.11,-0.08
HIP9440,HD12438,30.311374,-30.001823,02011472-3000065,1.091,0.016,2018A\&A...616A..68G,4954,42,0.8,2.45,0.08,-0.58
HIP94755,HD181096,289.21415,46.998985,19165139+4659563,0.443,0.007,2019MNRAS.489..928S,6390,51,0.8,3.94,0.03,-0.25
HIP95362,HD182736,291.014074,44.933479,19240337+4456005,0.436,0.003,2012ApJ...760...32H,5268,18,0.3,3.77,0.07,-0.11
HIP95447,HD182572,291.242622,11.944485,19245822+1156401,0.845,0.025,2012ApJ...746..101B,5673,84,1.5,4.22,0.04,0.38
HIP96014,HD184293,292.830637,50.306675,19311935+5018240,1.548,0.022,2016AJ....152...66B,4336,42,1,1.79,0.05,-0.35
HIP96100,HD185144,293.089736,69.661484,19322153+6939413,1.254,0.011,2012ApJ...746..101B,5289,24,0.5,4.56,0.02,-0.21
HIP96441,HD185395,294.110594,50.220993,19362654+5013155,0.749,0.007,2016A\&A...586A..94L,6914,33,0.5,4.24,0.01,-0.03
HIP96837,HD185958,295.26229,17.47607,19410294+1728338,1.764,0.012,2009MNRAS.394.1925V,4990,20,0.4,2.2,0.02,0
HIP96895,HD186408,295.454021,50.52515,19414896+5031305,0.539,0.007,2013MNRAS.433.1262W,5849,39,0.7,4.28,0.02,0.08
HIP96901,HD186427,295.466599,50.517578,19415198+5031032,0.49,0.006,2013MNRAS.433.1262W,5807,36,0.6,4.35,0.02,0.07
HIP97527,HD187637,297.325507,41.582561,19491812+4134572,0.231,0.006,2012ApJ...760...32H,6236,81,1.3,4.26,0.03,-0.09
HIP98036,HD188512,298.828284,6.406622,19551878+0624238,2.079,0.011,2020MNRAS.493.2377R,5155,15,0.3,3.68,0.06,-0.15
HIP98269,HD189349,299.509911,40.926826,19580237+4055365,0.417,0.005,2022A\&A...658A..48K,5175,31,0.6,2.39,0.04,-0.59
HIP98337,HD189319,299.68914,19.488253,19584539+1929177,6.089,0.011,2021AJ....162..198B,3904,30,0.8,1.06,0.04,-0.26
HIP98624,HD188887,300.468591,-66.943909,20015246-6656380,1.595,0.011,2018A\&A...616A..68G,4381,28,0.6,2.35,0.1,0.11
HIP98767,HD190360,300.905538,29.897032,20033732+2953493,0.698,0.019,2016A\&A...586A..94L,5463,75,1.4,4.26,0.03,0.22
HIP98819,HD190406,301.025834,17.070145,20040620+1704125,0.584,0.01,2012ApJ...751...97C,5825,50,0.9,4.35,0.02,0.05
HIP99663,HD192781,303.365026,60.640499,20132760+6038257,1.859,0.002,2010ApJ...710.1365B,4084,25,0.6,1.4,0.04,-0.24